Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
N.A.,BRIDPORT AVENUE,19,Terrace House,NA,"10,000",270 - 280,"2,900 - 3,000",Jul 2021
N.A.,LENTOR LOOP,26,Terrace House,NA,"6,071",170 - 180,"1,800 - 1,900",Jul 2021
N.A.,MARTABAN ROAD,12,Terrace House,NA,"7,250",140 - 150,"1,500 - 1,600",Jul 2021
N.A.,THIAM SIEW AVENUE,15,Semi-Detached House,NA,"7,210",320 - 330,"3,400 - 3,500",Jul 2021
N.A.,PINEWOOD GROVE,25,Detached House,NA,"9,500",720 - 730,"7,700 - 7,800",Jul 2021
N.A.,OAKWOOD GROVE,25,Detached House,NA,"9,750",630 - 640,"6,800 - 6,900",Jul 2021
N.A.,THIAM SIEW AVENUE,15,Semi-Detached House,NA,"11,330",280 - 290,"3,000 - 3,100",Jul 2021
N.A.,EAST COAST AVENUE,15,Terrace House,NA,"6,900",320 - 330,"3,500 - 3,600",Jul 2021
N.A.,HOOT KIAM ROAD,10,Terrace House,NA,"5,500",100 - 110,"1,100 - 1,200",Jul 2021
N.A.,WATTEN ESTATE ROAD,11,Semi-Detached House,NA,"8,750",240 - 250,"2,600 - 2,700",Jul 2021
N.A.,ONAN ROAD,15,Terrace House,NA,800,50 - 60,500 - 600,Jul 2021
N.A.,CHU LIN ROAD,23,Semi-Detached House,NA,"5,800",300 - 310,"3,300 - 3,400",Jul 2021
N.A.,MARLENE AVENUE,19,Semi-Detached House,NA,"8,000",320 - 330,"3,400 - 3,500",Jul 2021
N.A.,JOO CHIAT TERRACE,15,Terrace House,NA,"3,500",170 - 180,"1,800 - 1,900",Jul 2021
N.A.,ONAN ROAD,15,Terrace House,NA,"5,500",180 - 190,"2,000 - 2,100",Jul 2021
N.A.,EVERITT ROAD,15,Terrace House,NA,"3,500",140 - 150,"1,500 - 1,600",Jul 2021
N.A.,LORONG J TELOK KURAU,15,Terrace House,NA,"3,400",210 - 220,"2,300 - 2,400",Jul 2021
N.A.,WILKIE ROAD,09,Terrace House,NA,"5,500",160 - 170,"1,700 - 1,800",Jul 2021
N.A.,JEDBURGH GARDENS,15,Detached House,NA,"9,100",330 - 340,"3,500 - 3,600",Jul 2021
N.A.,CARMEN STREET,15,Semi-Detached House,NA,"7,000",270 - 280,"2,900 - 3,000",Jul 2021
N.A.,MOUNT ROSIE ROAD,11,Semi-Detached House,NA,"6,250",440 - 450,"4,800 - 4,900",Jul 2021
N.A.,BRANKSOME ROAD,15,Detached House,NA,"9,000",780 - 790,"8,400 - 8,500",Jul 2021
N.A.,TEMBELING ROAD,15,Terrace House,NA,"6,500",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,CEYLON ROAD,15,Terrace House,NA,"4,650",160 - 170,"1,700 - 1,800",Jul 2021
N.A.,MATLOCK RISE,13,Detached House,NA,"23,800",940 - 950,"10,200 - 10,300",Jul 2021
N.A.,BRANKSOME ROAD,15,Semi-Detached House,NA,"6,250",390 - 400,"4,200 - 4,300",Jul 2021
N.A.,KUO CHUAN AVENUE,15,Semi-Detached House,NA,"3,969",120 - 130,"1,200 - 1,300",Jul 2021
N.A.,KUO CHUAN AVENUE,15,Semi-Detached House,NA,"3,876",120 - 130,"1,200 - 1,300",Jul 2021
N.A.,CORONATION ROAD WEST,10,Detached House,NA,"28,000","1,820 - 1,830","19,600 - 19,700",Jul 2021
N.A.,PAYA LEBAR CRESCENT,19,Terrace House,NA,"2,500",40 - 50,500 - 600,Jul 2021
N.A.,JALAN LIM TAI SEE,10,Terrace House,NA,"5,300",220 - 230,"2,300 - 2,400",Jul 2021
N.A.,NAMLY DRIVE,10,Semi-Detached House,NA,"18,000",350 - 360,"3,800 - 3,900",Jul 2021
N.A.,CEYLON ROAD,15,Terrace House,NA,"3,400",180 - 190,"1,900 - 2,000",Jul 2021
N.A.,TEMBELING ROAD,15,Terrace House,NA,"10,500",130 - 140,"1,400 - 1,500",Jul 2021
N.A.,JUBILEE ROAD,05,Semi-Detached House,NA,"5,700",300 - 310,"3,300 - 3,400",Jul 2021
N.A.,PARKSTONE ROAD,15,Detached House,NA,"13,000",440 - 450,"4,700 - 4,800",Jul 2021
N.A.,JALAN LADA PUTEH,09,Terrace House,NA,"7,500",220 - 230,"2,400 - 2,500",Jul 2021
N.A.,JALAN KEMBANGAN,14,Semi-Detached House,NA,"4,000",300 - 310,"3,200 - 3,300",Jul 2021
N.A.,WEST COAST ROAD,05,Detached House,NA,"8,300",530 - 540,"5,700 - 5,800",Jul 2021
N.A.,MIMOSA CRESCENT,28,Semi-Detached House,NA,"5,400",310 - 320,"3,400 - 3,500",Jul 2021
N.A.,CHANCERY LANE,11,Semi-Detached House,NA,"13,800",230 - 240,"2,400 - 2,500",Jun 2021
N.A.,BLANDFORD DRIVE,19,Terrace House,NA,"8,500",260 - 270,"2,700 - 2,800",Jun 2021
N.A.,MARYLAND DRIVE,10,Detached House,NA,"19,500","1,470 - 1,480","15,800 - 15,900",Jul 2021
N.A.,NEO PEE TECK LANE,05,Terrace House,NA,"5,100",170 - 180,"1,900 - 2,000",Jul 2021
N.A.,WOLSKEL ROAD,13,Semi-Detached House,NA,"5,000",320 - 330,"3,500 - 3,600",Jul 2021
N.A.,OAKWOOD GROVE,25,Detached House,NA,"8,500",710 - 720,"7,600 - 7,700",Jul 2021
N.A.,NASSIM ROAD,10,Detached House,NA,"20,000","1,440 - 1,450","15,500 - 15,600",Jul 2021
N.A.,OAKWOOD GROVE,25,Detached House,NA,"7,000",500 - 510,"5,300 - 5,400",Jul 2021
N.A.,MARIAM WAY,17,Terrace House,NA,"2,600",160 - 170,"1,700 - 1,800",Jul 2021
N.A.,GARLICK AVENUE,10,Detached House,NA,"13,300",880 - 890,"9,500 - 9,600",Jul 2021
N.A.,LORONG MYDIN,14,Semi-Detached House,NA,"8,000",350 - 360,"3,800 - 3,900",Jul 2021
N.A.,DUCHESS AVENUE,10,Semi-Detached House,NA,"9,750",210 - 220,"2,300 - 2,400",Jun 2021
N.A.,CORONATION ROAD WEST,10,Semi-Detached House,NA,"9,650",260 - 270,"2,800 - 2,900",Jul 2021
N.A.,KUO CHUAN AVENUE,15,Semi-Detached House,NA,"3,455",120 - 130,"1,200 - 1,300",Jul 2021
N.A.,JALAN TANJONG,16,Terrace House,NA,"3,800",320 - 330,"3,400 - 3,500",Jul 2021
N.A.,ST. MICHAEL'S ROAD,12,Terrace House,NA,"3,900",140 - 150,"1,500 - 1,600",Jul 2021
N.A.,ONAN ROAD,15,Terrace House,NA,"2,000",130 - 140,"1,400 - 1,500",Jul 2021
N.A.,LORONG TANGGAM,28,Detached House,NA,"13,000",400 - 410,"4,300 - 4,400",Jul 2021
N.A.,LORONG STANGEE,15,Terrace House,NA,"3,200",130 - 140,"1,500 - 1,600",Jul 2021
N.A.,ROSE LANE,15,Semi-Detached House,NA,"5,000",200 - 210,"2,100 - 2,200",Jul 2021
N.A.,LORONG SIGLAP,15,Semi-Detached House,NA,"5,800",270 - 280,"2,900 - 3,000",Jul 2021
N.A.,TAY LIAN TECK ROAD,15,Terrace House,NA,"4,000",200 - 210,"2,200 - 2,300",Jun 2021
N.A.,LANGSAT ROAD,15,Terrace House,NA,"3,000",200 - 210,"2,200 - 2,300",Jun 2021
N.A.,WOODGROVE AVENUE,25,Detached House,NA,"12,093",640 - 650,"6,900 - 7,000",Jul 2021
N.A.,SENNETT AVENUE,16,Semi-Detached House,NA,"7,700",450 - 460,"4,900 - 5,000",Jul 2021
N.A.,CAMBRIDGE ROAD,08,Terrace House,NA,"9,800",140 - 150,"1,500 - 1,600",Jul 2021
N.A.,BARKER ROAD,11,Detached House,NA,"13,000",450 - 460,"4,800 - 4,900",Jun 2021
N.A.,LOWLAND ROAD,19,Terrace House,NA,"5,800",140 - 150,"1,500 - 1,600",Jul 2021
N.A.,CORONATION ROAD WEST,10,Detached House,NA,"14,900",320 - 330,"3,400 - 3,500",Jul 2021
N.A.,MELROSE DRIVE,13,Detached House,NA,"7,000",430 - 440,"4,600 - 4,700",Jul 2021
N.A.,CHATSWORTH ROAD,10,Detached House,NA,"29,000","1,420 - 1,430","15,300 - 15,400",Jul 2021
N.A.,BARKER ROAD,11,Detached House,NA,"14,999",600 - 610,"6,500 - 6,600",Jul 2021
N.A.,ENG KONG ROAD,21,Semi-Detached House,NA,"4,600",340 - 350,"3,700 - 3,800",Jul 2021
N.A.,WOODGROVE AVENUE,25,Detached House,NA,"12,000",560 - 570,"6,100 - 6,200",Jul 2021
N.A.,WATTEN ESTATE ROAD,11,Semi-Detached House,NA,"8,000",240 - 250,"2,600 - 2,700",Jul 2021
N.A.,PLANTATION AVENUE,19,Terrace House,NA,"2,800",120 - 130,"1,300 - 1,400",Jul 2021
N.A.,MARLENE AVENUE,19,Semi-Detached House,NA,"5,600",320 - 330,"3,400 - 3,500",Jul 2021
N.A.,PARK VALE,11,Detached House,NA,"8,000",390 - 400,"4,200 - 4,300",Jun 2021
N.A.,AVA ROAD,12,Terrace House,NA,"4,300",120 - 130,"1,300 - 1,400",Jul 2021
N.A.,SENNETT CLOSE,16,Semi-Detached House,NA,"6,700",470 - 480,"5,100 - 5,200",Jul 2021
N.A.,FOWLIE ROAD,15,Terrace House,NA,"5,000",150 - 160,"1,600 - 1,700",Jul 2021
N.A.,BOSCOMBE ROAD,15,Detached House,NA,"11,800",590 - 600,"6,400 - 6,500",Jul 2021
N.A.,HARTLEY GROVE,15,Detached House,NA,"10,000",530 - 540,"5,700 - 5,800",Jul 2021
N.A.,HARVEY AVENUE,16,Detached House,NA,"3,000",130 - 140,"1,400 - 1,500",Jun 2021
N.A.,JALAN PASIRAN,11,Semi-Detached House,NA,"8,000",200 - 210,"2,200 - 2,300",Jun 2021
N.A.,SUNRISE AVENUE,28,Terrace House,NA,"4,400",300 - 310,"3,200 - 3,300",Jul 2021
N.A.,JALAN TANJONG,16,Terrace House,NA,"3,300",210 - 220,"2,200 - 2,300",Jul 2021
N.A.,PONGGOL SEVENTEENTH AVENUE,19,Detached House,NA,"6,030",250 - 260,"2,700 - 2,800",Jul 2021
N.A.,PONGGOL SEVENTEENTH AVENUE,19,Detached House,NA,"5,936",250 - 260,"2,700 - 2,800",Jul 2021
N.A.,BEDOK ROAD,16,Terrace House,NA,"4,000",170 - 180,"1,900 - 2,000",Jul 2021
N.A.,EAN KIAM PLACE,15,Terrace House,NA,"2,700",70 - 80,800 - 900,Jun 2021
N.A.,SPRINGSIDE GREEN,26,Terrace House,NA,"3,500",170 - 180,"1,800 - 1,900",Jul 2021
N.A.,CHATSWORTH ROAD,10,Detached House,NA,"23,000","1,450 - 1,460","15,600 - 15,700",Jul 2021
N.A.,TAN KIM CHENG ROAD,10,Detached House,NA,"18,500",400 - 410,"4,300 - 4,400",Jul 2021
N.A.,LORONG L TELOK KURAU,15,Terrace House,NA,"3,000",160 - 170,"1,700 - 1,800",Jul 2021
N.A.,WALTON ROAD,15,Detached House,NA,"9,000",440 - 450,"4,800 - 4,900",Jul 2021
N.A.,JALAN POKOK SERUNAI,16,Semi-Detached House,NA,"5,600",340 - 350,"3,600 - 3,700",Jul 2021
N.A.,ONAN ROAD,15,Terrace House,NA,"3,400",150 - 160,"1,700 - 1,800",Jul 2021
N.A.,BLANDFORD DRIVE,19,Semi-Detached House,NA,"9,000",260 - 270,"2,700 - 2,800",Jul 2021
N.A.,NIM GREEN,28,Terrace House,NA,"5,000",200 - 210,"2,100 - 2,200",Jul 2021
N.A.,GREENBANK PARK,21,Semi-Detached House,NA,"8,200",440 - 450,"4,700 - 4,800",Jul 2021
N.A.,LORONG G TELOK KURAU,15,Terrace House,NA,"4,800",320 - 330,"3,500 - 3,600",Jul 2021
N.A.,KEW DRIVE,16,Terrace House,NA,"5,300",160 - 170,"1,700 - 1,800",Jul 2021
N.A.,BRIDPORT AVENUE,19,Semi-Detached House,NA,"6,500",200 - 210,"2,100 - 2,200",Jul 2021
N.A.,STEVENS ROAD,10,Terrace House,NA,"11,720","1,050 - 1,060","11,300 - 11,400",Jul 2021
N.A.,SWETTENHAM ROAD,10,Detached House,NA,"33,000","1,420 - 1,430","15,300 - 15,400",Jul 2021
N.A.,BROADRICK ROAD,15,Detached House,NA,"20,000",650 - 660,"7,000 - 7,100",Jul 2021
N.A.,UNIVERSITY ROAD,11,Detached House,NA,"8,500",540 - 550,"5,800 - 5,900",Jul 2021
N.A.,GUILLEMARD CRESCENT,14,Terrace House,NA,"3,000",150 - 160,"1,600 - 1,700",Jul 2021
N.A.,JALAN SEDAP,15,Semi-Detached House,NA,"9,000",310 - 320,"3,400 - 3,500",Jul 2021
N.A.,BINJAI WALK,21,Detached House,NA,"23,000","1,490 - 1,500","16,100 - 16,200",Jul 2021
N.A.,THIAM SIEW AVENUE,15,Detached House,NA,"12,440",250 - 260,"2,700 - 2,800",Jul 2021
N.A.,CLEMENTI ROAD,21,Detached House,NA,"23,025",170 - 180,"1,900 - 2,000",Jun 2021
N.A.,FERNHILL ROAD,10,Terrace House,NA,"11,100",380 - 390,"4,100 - 4,200",Jul 2021
N.A.,SUNSET WAY,21,Detached House,NA,"13,000",590 - 600,"6,300 - 6,400",Jul 2021
N.A.,HARVEY AVENUE,16,Semi-Detached House,NA,"5,000",440 - 450,"4,700 - 4,800",Jun 2021
N.A.,EAN KIAM PLACE,15,Terrace House,NA,"2,600",70 - 80,800 - 900,Jul 2021
N.A.,CHATSWORTH ROAD,10,Detached House,NA,"13,800",570 - 580,"6,200 - 6,300",Jul 2021
N.A.,JALAN AWANG,14,Semi-Detached House,NA,"5,800",360 - 370,"3,900 - 4,000",Jul 2021
N.A.,NAMLY AVENUE,10,Detached House,NA,"9,700",450 - 460,"4,900 - 5,000",Jul 2021
N.A.,QUEEN ASTRID PARK,10,Detached House,NA,"17,000",720 - 730,"7,800 - 7,900",Jul 2021
N.A.,OCEAN DRIVE,04,Detached House,NA,"25,000",840 - 850,"9,000 - 9,100",Jul 2021
N.A.,WESTLAKE AVENUE,20,Semi-Detached House,NA,"6,000",380 - 390,"4,000 - 4,100",Jun 2021
N.A.,LORONG 102 CHANGI,15,Terrace House,NA,"3,750",320 - 330,"3,500 - 3,600",Jul 2021
N.A.,SIAK KEW AVENUE,13,Semi-Detached House,NA,"6,200",330 - 340,"3,600 - 3,700",Jul 2021
N.A.,KIM KEAT ROAD,12,Non-landed Properties,3,"5,000",140 - 150,"1,500 - 1,600",Jul 2021
N.A.,ROSE LANE,15,Non-landed Properties,NA,"1,750",90 - 100,"900 - 1,000",Jul 2021
N.A.,CLAYMORE ROAD,09,Non-landed Properties,2,"3,200",70 - 80,800 - 900,Jul 2021
N.A.,KIM KEAT CLOSE,12,Non-landed Properties,3,"2,550",90 - 100,"1,000 - 1,100",Jul 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"2,350",100 - 110,"1,100 - 1,200",Jul 2021
N.A.,JALAN MOLEK,14,Non-landed Properties,NA,"3,100",130 - 140,"1,400 - 1,500",Jul 2021
N.A.,UPPER EAST COAST ROAD,15,Non-landed Properties,NA,"3,650",300 - 310,"3,300 - 3,400",Jul 2021
N.A.,CLAYMORE ROAD,09,Non-landed Properties,2,"3,000",70 - 80,700 - 800,Jul 2021
N.A.,MOSQUE STREET,01,Non-landed Properties,NA,"5,200",90 - 100,"1,000 - 1,100",Jul 2021
N.A.,BELMONT ROAD,10,Non-landed Properties,NA,"5,500",130 - 140,"1,400 - 1,500",Jul 2021
N.A.,GEYLANG ROAD,14,Non-landed Properties,NA,"2,700",60 - 70,700 - 800,Jul 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"2,100",70 - 80,800 - 900,Jul 2021
N.A.,TAMPINES AVENUE,18,Non-landed Properties,NA,"2,500",130 - 140,"1,400 - 1,500",Jul 2021
N.A.,BALESTIER ROAD,12,Non-landed Properties,NA,"2,000",90 - 100,"900 - 1,000",Jul 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"2,800",70 - 80,700 - 800,Jul 2021
N.A.,ST. MARTIN'S DRIVE,10,Non-landed Properties,2,"5,500",150 - 160,"1,700 - 1,800",Jul 2021
N.A.,ST. MARTIN'S DRIVE,10,Non-landed Properties,3,"4,900",120 - 130,"1,300 - 1,400",Jul 2021
N.A.,CRESCENT ROAD,15,Non-landed Properties,NA,"2,500",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,HAIG ROAD,15,Non-landed Properties,NA,"2,500",100 - 110,"1,100 - 1,200",Jul 2021
N.A.,BOUNDARY ROAD,19,Non-landed Properties,NA,"2,550",120 - 130,"1,300 - 1,400",Jul 2021
N.A.,BALMORAL ROAD,10,Non-landed Properties,3,"6,100",170 - 180,"1,800 - 1,900",Jul 2021
N.A.,CLAYMORE ROAD,09,Non-landed Properties,2,"2,900",70 - 80,700 - 800,Jul 2021
N.A.,PASIR PANJANG ROAD,05,Non-landed Properties,3,"3,500",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,TECK CHYE TERRACE,19,Non-landed Properties,NA,"2,850",80 - 90,"900 - 1,000",Jul 2021
N.A.,CARLISLE ROAD,08,Non-landed Properties,NA,"1,800",80 - 90,"900 - 1,000",Jul 2021
N.A.,ST. MICHAEL'S ROAD,12,Non-landed Properties,2,"3,600",100 - 110,"1,000 - 1,100",Jul 2021
N.A.,MACPHERSON ROAD,13,Non-landed Properties,NA,"3,000",70 - 80,700 - 800,Jul 2021
N.A.,RIVER VALLEY ROAD,10,Non-landed Properties,NA,"2,500",90 - 100,"1,000 - 1,100",Jul 2021
N.A.,JALAN ULU SIGLAP,15,Non-landed Properties,NA,"2,000",80 - 90,"900 - 1,000",Jul 2021
N.A.,STANGEE PLACE,15,Non-landed Properties,NA,"2,300",100 - 110,"1,100 - 1,200",Jul 2021
N.A.,PASIR PANJANG ROAD,05,Non-landed Properties,3,"3,600",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,MOHAMED SULTAN ROAD,09,Non-landed Properties,NA,"2,500",50 - 60,500 - 600,Jul 2021
N.A.,JALAN SUKA,14,Non-landed Properties,NA,"2,800",100 - 110,"1,000 - 1,100",Jul 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"2,800",80 - 90,"900 - 1,000",Jul 2021
N.A.,JALAN SEMPADAN,15,Non-landed Properties,NA,"2,300",90 - 100,"1,000 - 1,100",Jul 2021
N.A.,BALMORAL ROAD,10,Non-landed Properties,NA,"5,300",50 - 60,600 - 700,Jul 2021
N.A.,OUTRAM ROAD,03,Non-landed Properties,NA,"3,250",70 - 80,800 - 900,Jul 2021
N.A.,PASIR PANJANG ROAD,05,Non-landed Properties,3,"3,600",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,KIM KEAT ROAD,12,Non-landed Properties,3,"2,800",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,SYED ALWI ROAD,08,Non-landed Properties,NA,"5,824",70 - 80,700 - 800,Jul 2021
N.A.,GEYLANG ROAD,14,Non-landed Properties,NA,"2,000",100 - 110,"1,100 - 1,200",Jul 2021
N.A.,BALMORAL PARK,10,Non-landed Properties,NA,"3,700",150 - 160,"1,600 - 1,700",Jul 2021
N.A.,CHANGI ROAD,14,Non-landed Properties,NA,"1,950",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,LORONG 41 GEYLANG,14,Non-landed Properties,3,"3,490",90 - 100,"1,000 - 1,100",Jul 2021
N.A.,CLAYMORE ROAD,09,Non-landed Properties,2,"3,200",70 - 80,800 - 900,Jul 2021
N.A.,TESSENSOHN ROAD,08,Non-landed Properties,NA,"2,700",110 - 120,"1,100 - 1,200",Jul 2021
N.A.,ZION ROAD,10,Non-landed Properties,NA,"7,000",70 - 80,700 - 800,Jul 2021
N.A.,CHANGI ROAD,14,Non-landed Properties,NA,"2,150",120 - 130,"1,300 - 1,400",Jul 2021
N.A.,RUBY LANE,12,Non-landed Properties,NA,"2,200",90 - 100,"900 - 1,000",Jul 2021
N.A.,PASIR PANJANG ROAD,05,Non-landed Properties,3,"3,600",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,MACPHERSON ROAD,13,Non-landed Properties,NA,"2,700",60 - 70,700 - 800,Jul 2021
N.A.,EVERITT ROAD,15,Non-landed Properties,NA,"2,400",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,NEWTON ROAD,11,Non-landed Properties,3,"5,750",160 - 170,"1,700 - 1,800",Jul 2021
N.A.,PASIR PANJANG ROAD,05,Non-landed Properties,NA,"3,000",80 - 90,800 - 900,Jul 2021
N.A.,ZION ROAD,10,Non-landed Properties,NA,"3,100",80 - 90,"900 - 1,000",Jul 2021
N.A.,JOO CHIAT TERRACE,15,Non-landed Properties,NA,"1,750",80 - 90,800 - 900,Jul 2021
N.A.,SOPHIA ROAD,09,Non-landed Properties,2,"2,000",60 - 70,600 - 700,Jul 2021
N.A.,SOPHIA ROAD,09,Non-landed Properties,2,"2,000",60 - 70,700 - 800,Jul 2021
N.A.,STEVENS ROAD,10,Non-landed Properties,4,"10,500",460 - 470,"4,900 - 5,000",Jul 2021
N.A.,ANAMALAI AVENUE,10,Non-landed Properties,NA,"2,600",120 - 130,"1,300 - 1,400",Jul 2021
N.A.,LORONG 8 GEYLANG,14,Non-landed Properties,NA,"5,500",320 - 330,"3,400 - 3,500",Jul 2021
N.A.,MACPHERSON ROAD,13,Non-landed Properties,NA,"2,500",60 - 70,700 - 800,Jul 2021
N.A.,CHANGI ROAD,14,Non-landed Properties,NA,"2,800",100 - 110,"1,000 - 1,100",Jul 2021
N.A.,SOPHIA ROAD,09,Non-landed Properties,2,"2,000",60 - 70,700 - 800,Jul 2021
N.A.,GUILLEMARD ROAD,14,Non-landed Properties,NA,"2,550",70 - 80,700 - 800,Jul 2021
N.A.,HAMILTON ROAD,08,Non-landed Properties,NA,"2,550",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,TANGLIN ROAD,10,Non-landed Properties,NA,"3,850",80 - 90,800 - 900,Jul 2021
N.A.,SING JOO WALK,08,Non-landed Properties,NA,"2,800",120 - 130,"1,300 - 1,400",Jul 2021
N.A.,DRAYCOTT DRIVE,10,Non-landed Properties,3,"7,800",190 - 200,"2,100 - 2,200",Jul 2021
N.A.,PASIR PANJANG ROAD,05,Non-landed Properties,3,"3,500",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,SERANGOON ROAD,08,Non-landed Properties,NA,"1,800",60 - 70,700 - 800,Jul 2021
N.A.,CHANDER ROAD,08,Non-landed Properties,NA,"2,000",60 - 70,600 - 700,Jul 2021
N.A.,JOO CHIAT PLACE,15,Non-landed Properties,NA,"3,000",90 - 100,"900 - 1,000",Jul 2021
N.A.,SOPHIA ROAD,09,Non-landed Properties,3,"3,200",130 - 140,"1,400 - 1,500",Jul 2021
N.A.,KIM KEAT CLOSE,12,Non-landed Properties,3,"2,600",90 - 100,"1,000 - 1,100",Jul 2021
N.A.,BRISTOL ROAD,08,Non-landed Properties,NA,"2,900",160 - 170,"1,800 - 1,900",Jul 2021
N.A.,LORONG 8 GEYLANG,14,Non-landed Properties,NA,"5,600",180 - 190,"1,900 - 2,000",Jul 2021
N.A.,SERANGOON ROAD,08,Non-landed Properties,NA,"1,600",60 - 70,700 - 800,Jul 2021
N.A.,LORONG 8 GEYLANG,14,Non-landed Properties,NA,"2,900",170 - 180,"1,800 - 1,900",Jul 2021
N.A.,LORONG 8 GEYLANG,14,Non-landed Properties,NA,"2,900",80 - 90,800 - 900,Jul 2021
N.A.,KIM KEAT ROAD,12,Non-landed Properties,3,"2,300",80 - 90,"900 - 1,000",Jul 2021
N.A.,EAST SUSSEX LANE,10,Non-landed Properties,NA,"7,800",160 - 170,"1,800 - 1,900",Jul 2021
N.A.,LORONG 32 GEYLANG,14,Non-landed Properties,NA,"3,800",80 - 90,800 - 900,Jul 2021
N.A.,LORONG 22 GEYLANG,14,Non-landed Properties,NA,"3,000",70 - 80,800 - 900,Jul 2021
N.A.,CLAYMORE ROAD,09,Non-landed Properties,3,"3,350",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,THOMSON ROAD,11,Non-landed Properties,NA,"1,400",80 - 90,800 - 900,Jul 2021
N.A.,LORONG 15 GEYLANG,14,Non-landed Properties,NA,"3,300",80 - 90,"900 - 1,000",Jul 2021
N.A.,HOE CHIANG ROAD,02,Non-landed Properties,NA,"2,800",90 - 100,"900 - 1,000",Jul 2021
N.A.,RIVER VALLEY ROAD,09,Non-landed Properties,NA,"2,900",100 - 110,"1,000 - 1,100",Jul 2021
N.A.,EMERALD HILL ROAD,09,Non-landed Properties,NA,"5,500",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,CEYLON ROAD,15,Non-landed Properties,3,"2,850",100 - 110,"1,100 - 1,200",Jul 2021
N.A.,BRIGHTON CRESCENT,19,Non-landed Properties,NA,"1,800",60 - 70,700 - 800,Jul 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"2,700",70 - 80,800 - 900,Jul 2021
N.A.,OWEN ROAD,08,Non-landed Properties,NA,"2,500",70 - 80,700 - 800,Jul 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"2,900",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,BALESTIER ROAD,12,Non-landed Properties,NA,"2,500",150 - 160,"1,600 - 1,700",Jul 2021
N.A.,DICKSON ROAD,08,Non-landed Properties,NA,"2,500",80 - 90,"900 - 1,000",Jul 2021
N.A.,LORONG 8 GEYLANG,14,Non-landed Properties,NA,"5,600",180 - 190,"1,900 - 2,000",Jul 2021
N.A.,PASIR PANJANG ROAD,05,Non-landed Properties,3,"3,600",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,PASIR PANJANG ROAD,05,Non-landed Properties,3,"3,600",110 - 120,"1,200 - 1,300",Jul 2021
N.A.,RIVER VALLEY ROAD,09,Non-landed Properties,NA,"3,800",100 - 110,"1,000 - 1,100",Jul 2021
N.A.,UPPER THOMSON ROAD,26,Non-landed Properties,NA,"2,550",160 - 170,"1,700 - 1,800",Jul 2021
N.A.,RACE COURSE ROAD,08,Non-landed Properties,NA,"1,700",20 - 30,200 - 300,Jul 2021
N.A.,LORONG 23 GEYLANG,14,Non-landed Properties,NA,"2,800",90 - 100,"1,000 - 1,100",Jul 2021
N.A.,GUILLEMARD ROAD,14,Non-landed Properties,NA,"2,000",80 - 90,800 - 900,Jul 2021
N.A.,SIMS AVENUE,14,Non-landed Properties,NA,"4,500",280 - 290,"3,000 - 3,100",Jul 2021
N.A.,LORONG 8 GEYLANG,14,Non-landed Properties,NA,"3,300",120 - 130,"1,300 - 1,400",Jul 2021
N.A.,LORONG 16 GEYLANG,14,Non-landed Properties,NA,"2,000",90 - 100,"1,000 - 1,100",Jul 2021
N.A.,SING JOO WALK,08,Non-landed Properties,NA,"2,800",80 - 90,"900 - 1,000",Jul 2021
N.A.,JOO CHIAT PLACE,15,Non-landed Properties,NA,"3,000",90 - 100,"1,000 - 1,100",Jul 2021
N.A.,MACPHERSON ROAD,13,Non-landed Properties,NA,"2,800",70 - 80,700 - 800,Jun 2021
N.A.,TEMBELING ROAD,15,Non-landed Properties,NA,"2,300",80 - 90,"900 - 1,000",Jul 2021
N.A.,KITCHENER ROAD,08,Non-landed Properties,NA,"2,700",120 - 130,"1,300 - 1,400",Jul 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"2,200",100 - 110,"1,100 - 1,200",Jul 2021
N.A.,CHANGI ROAD,14,Non-landed Properties,NA,"1,900",30 - 40,300 - 400,Jul 2021
N.A.,JALAN SUKA,14,Non-landed Properties,NA,"2,800",100 - 110,"1,000 - 1,100",Jul 2021
